,,,,,,,,,,,,,,* บาท
 ที่ , จังหวัด , ครัวเรือนทั้งหมด ที่สำรวจ , จำนวนคนทั้งหมด ที่สำรวจ , รวมรายได้จากอาชีพหลัก , รายได้เฉลี่ย จากอาชีพหลัก , รวมรายได้จากอาชีพรอง/เสริม , รายได้เฉลี่ย จากอาชีพรอง/เสริม , รวมรายได้อื่นๆ , รายได้เฉลี่ย จากอื่นๆ , รายได้จากการทำกิน/หาไว้ใช้เอง , รายได้เฉลี่ย จากการทำกิน/หาไว้ใช้เอง , รวมรายได้ ทั้งหมดของคนในครัวเรือน , รวมรายได้เฉลี่ย ทั้งหมดของคนในครัวเรือน , รายได้เฉลี่ย/คน/ปี 
1, กระบี่ ,"90,523","308,687","20,658,215,058","228,210","2,154,001,657","23,795","656,109,942","7,248","683,293,377","7,548","24,151,620,006","266,801","78,240"
2, กาญจนบุรี ,"156,721","512,236","31,316,015,059","199,820","3,297,441,636","21,040","1,412,373,533","9,012","1,532,082,056","9,776","37,557,912,285","239,648","73,322"
3, กาฬสินธุ์ ,"205,284","744,792","29,924,047,966","145,769","10,959,810,374","53,389","6,287,049,600","30,626","5,241,254,377","25,532","52,412,560,941","255,317","70,372"
4, กำแพงเพชร ,"151,561","471,176","31,456,218,156","207,548","5,563,795,798","36,710","2,718,682,652","17,938","1,575,731,218","10,397","41,314,427,763","272,593","87,684"
5, ขอนแก่น ,"338,432","1,220,708","56,821,955,931","167,898","13,256,498,829","39,170","8,074,780,407","23,859","7,223,127,710","21,343","85,376,302,956","252,270","69,940"
6, จันทบุรี ,"99,639","305,108","22,650,127,694","227,322","2,763,829,421","27,738","997,474,193","10,011","1,278,293,295","12,829","27,689,724,577","277,900","90,754"
7, ฉะเชิงเทรา ,"145,392","485,159","35,009,720,841","240,795","2,192,151,901","15,078","1,214,355,616","8,352","1,178,627,386","8,107","39,594,855,758","272,332","81,612"
8, ชลบุรี ,"321,403","653,180","74,822,952,171","232,801","2,171,069,029","6,755","1,136,551,767","3,536","946,592,840","2,945","79,077,165,872","246,037","121,065"
9, ชัยนาท ,"88,747","254,196","17,522,400,244","197,442","2,250,066,097","25,354","1,215,980,054","13,702","777,508,375","8,761","21,765,954,724","245,258","85,627"
10, ชัยภูมิ ,"262,012","866,285","36,473,388,607","139,205","10,128,461,338","38,656","6,174,175,459","23,564","5,266,354,792","20,100","58,042,325,309","221,525","67,001"
11, ชุมพร ,"101,288","293,495","20,277,093,920","200,192","3,017,471,526","29,791","787,774,694","7,778","979,293,871","9,668","25,061,633,987","247,429","85,390"
